Loading /home/ignov6p5/public_html/www.melonberries.com/agentx/var/import/All.xlsx. 
Product Save - AGNT5 Done 
Product Save - AGNT7 Done 
Product Save - AGNT8 Done 
Product Save - AGNT9 Done 
Product Save - AGNT10 Done 
Product Save - AGNT11 Done 
Product Save - AGNT21 Done 
Product Save - AGNT23 Done 
Product Save - AGNT24 Done 
Product Save - AGNT25 Done 
Product Save - AGNT26 Done 
Product Save - AGNT29 Done 
Product Save - AGNT30 Done 
Product Save - AGNT34 Done 
Product Save - AGNT35 Done 
Product Save - AGNT36 Done 
Product Save - AGNT37 Done 
Product Save - AGNT39 Done 
Product Save - AGNT40 Done 
Product Save - AGNT41 Done 
Product Save - AGNT42 Done 
Product Save - AGNT43 Done 
Product Save - AGNT45 Done 
Product Save - AGNT46 Done 
Product Save - AGNT48 Done 
Product Save - AGNT49 Done 
Product Save - AGNT50 Done 
Product Save - AGNT51 Done 
Product Save - AGNT52 Done 
Product Save - AGNT55 Done 
Product Save - AGNT59 Done 
Product Save - AGNT60 Done 
Product Save - AGNT63 Done 
Product Save - AGNT65 Done 
Product Save - AGNT66 Done 
Product Save - AGNT68 Done 
Product Save - AGNT69 Done 
Product Save - AGNT71 Done 
Product Save - AGNT75 Done 
Product Save - AGNT77 Done 
Product Save - AGNT78 Done 
Product Save - AGNT79 Done 
Product Save - AGNT80 Done 
Product Save - AGNT81 Done 
Product Save - AGNT82 Done 
Product Save - AGNT83 Done 
Product Save - AGNT86 Done 
Product Save - AGNT87 Done 
Product Save - AGNT88 Done 
Product Save - AGNT89 Done 
Product Save - AGNT91 Done 
Product Save - AGNT92 Done 
Product Save - AGNT95 Done 
Product Save - AGNT97 Done 
Product Save - AGNT98 Done 
Product Save - AGNT99 Done 
Product Save - AGNT100 Done 
Product Save - AGNT101 Done 
Product Save - AGNT102 Done 
Product Save - AGNT103 Done 
Product Save - AGNT105 Done 
Product Save - AGNT106 Done 
Product Save - AGNT113 Done 
Product Save - AGNT114 Done 
Product Save - AGNT115 Done 
Product Save - AGNT116 Done 
Product Save - AGNT117 Done 
Product Save - AGNT120 Done 
Product Save - AGNT123 Done 
Product Save - AGNT124 Done 
Product Save - AGNT125 Done 
Product Save - AGNT126 Done 
Product Save - AGNT127 Done 
Product Save - AGNT128 Done 
Product Save - AGNT129 Done 
Product Save - AGNT131 Done 
Product Save - AGNT132 Done 
Product Save - AGNT133 Done 
Product Save - AGNT143 Done 
Product Save - AGNT144 Done 
Product Save - AGNT146 Done 
Product Save - AGNT147 Done 
Product Save - AGNT148 Done 
Product Save - AGNT149 Done 
Product Save - AGNT150 Done 
Product Save - AGNT151 Done 
Product Save - AGNT155 Done 
Product Save - AGNT156 Done 
Product Save - AGNT157 Done 
Product Save - AGNT158 Done 
Product Save - AGNT160 Done 
Product Save - AGNT163 Done 
Product Save - AGNT164 Done 
Product Save - AGNT166 Done 
Product Save - AGNT167 Done 
Product Save - AGNT168 Done 
Product Save - AGNT170 Done 
Product Save - AGNT171 Done 
Product Save - AGNT172 Done 
Product Save - AGNT179 Done 
Product Save - AGNT181 Done 
Product Save - AGNT183 Done 
Product Save - AGNT187 Done 
Product Save - AGNT188 Done 
Product Save - AGNT189 Done 
Product Save - AGNT190 Done 
Product Save - AGNT191 Done 
Product Save - AGNT192 Done 
Product Save - AGNT194 Done 
Product Save - AGNT195 Done 
Product Save - AGNT196 Done 
Product Save - AGNT198 Done 
Product Save - AGNT199 Done 
Product Save - AGNT202 Done 
Product Save - AGNT203 Done 
Product Save - AGNT212 Done 
Product Save - AGNT213 Done 
Product Save - AGNT238 Done 
Product Save - AGNT241 Done 
Product Save - AGNT242 Done 
Product Save - AGNT243 Done 
Product Save - AGNT244 Done 
Product Save - AGNT245 Done 
Product Save - AGNT252 Done 
Product Save - AGNT253 Done 
Product Save - AGNT254 Done 
Product Save - AGNT256 Done 
Product Save - AGNT257 Done 
Product Save - AGNT258 Done 
Product Save - AGNT259 Done 
Product Save - AGNT260 Done 
Product Save - AGNT261 Done 
Product Save - AGNT262 Done 
Product Save - AGNT264 Done 
Product Save - AGNT265 Done 
Product Save - AGNT267 Done 
Product Save - AGNT269 Done 
Product Save - AGNT270 Done 
Product Save - AGNT272 Done 
Product Save - AGNT273 Done 
Product Save - AGNT276 Done 
Product Save - AGNT277 Done 
Product Save - AGNT278 Done 
Product Save - AGNT279 Done 
Product Save - AGNT282 Done 
Product Save - AGNT283 Done 
Product Save - AGNT285 Done 
Product Save - AGNT287 Done 
Product Save - AGNT288 Done 
Product Save - AGNT289 Done 
Product Save - AGNT291 Done 
Product Save - AGNT292 Done 
Product Save - AGNT293 Done 
Product Save - AGNT294 Done 
Product Save - AGNT299 Done 
Product Save - AGNT300 Done 
Product Save - AGNT301 Done 
Product Save - AGNT302 Done 
Product Save - AGNT303 Done 
Product Save - AGNT304 Done 
Product Save - AGNT362 Done 
Product Save - AGNT363 Done 
Product Save - AGNT364 Done 
Product Save - AGNT365 Done 
Product Save - AGNT366 Done 
Product Save - AGNT367 Done 
Product Save - AGNT370 Done 
Product Save - AGNT371 Done 
Product Save - AGNT372 Done 
Product Save - AGNT373 Done 
Product Save - AGNT375 Done 
Product Save - AGNT377 Done 
Product Save - AGNT378 Done 
Product Save - AGNT380 Done 
Product Save - AGNT385 Done 
Product Save - AGNT388 Done 
Product Save - AGNT391 Done 
Product Save - AGNT396 Done 
Product Save - AGNT397 Done 
Product Save - AGNT400 Done 
Product Save - AGNT402 Done 
Product Save - AGNT404 Done 
Product Save - AGNT408 Done 
Product Save - AGNT410 Done 
Product Save - AGNT411 Done 
Product Save - AGNT413 Done 
Product Save - AGNT414 Done 
Product Save - AGNT416 Done 
Product Save - AGNT418 Done 
Product Save - AGNT420 Done 
Product Save - AGNT421 Done 
Product Save - AGNT422 Done 
Product Save - AGNT423 Done 
Product Save - AGNT424 Done 
Product Save - AGNT425 Done 
Product Save - AGNT426 Done 
Product Save - AGNT427 Done 
Product Save - AGNT429 Done 
Product Save - AGNT430 Done 
Product Save - AGNT435 Done 
Product Save - AGNT437 Done 
Product Save - AGNT438 Done 
Product Save - AGNT439 Done 
Product Save - AGNT440 Done 
Product Save - AGNT441 Done 
Product Save - AGNT442 Done 
Product Save - AGNT443 Done 
Product Save - AGNT444 Done 
Product Save - AGNT447 Done 
Product Save - AGNT449 Done 
Product Save - AGNT450 Done 
Product Save - AGNT452 Done 
Product Save - AGNT453 Done 
Product Save - AGNT455 Done 
Product Save - AGNT456 Done 
Product Save - AGNT457 Done 
Product Save - AGNT458 Done 
Product Save - AGNT459 Done 
Product Save - AGNT460 Done 
Product Save - AGNT461 Done 
Product Save - AGNT462 Done 
Product Save - AGNT466 Done 
Product Save - AGNT470 Done 
Product Save - AGNT472 Done 
Product Save - AGNT473 Done 
Product Save - AGNT474 Done 
Product Save - AGNT475 Done 
Product Save - AGNT476 Done 
Product Save - AGNT477 Done 
Product Save - AGNT478 Done 
Product Save - AGNT482 Done 
Product Save - AGNT483 Done 
Product Save - AGNT484 Done 
Product Save - AGNT485 Done 
Product Save - AGNT486 Done 
Product Save - AGNT487 Done 
Product Save - AGNT489 Done 
Product Save - AGNT490 Done 
Product Save - AGNT491 Done 
Product Save - AGNT495 Done 
Product Save - AGNT496 Done 
Product Save - AGNT497 Done 
Product Save - AGNT498 Done 
Product Save - AGNT499 Done 
Product Save - AGNT503 Done 
Product Save - AGNT504 Done 
Product Save - AGNT505 Done 
Product Save - AGNT507 Done 
Product Save - AGNT508 Done 
Product Save - AGNT509 Done 
Product Save - AGNT512 Done 
Product Save - AGNT513 Done 
Product Save - AGNT514 Done 
Product Save - AGNT516 Done 
Product Save - AGNT517 Done 
Product Save - AGNT518 Done 
Product Save - AGNT519 Done 
Product Save - AGNT520 Done 
Product Save - AGNT521 Done 
Product Save - AGNT524 Done 
Product Save - AGNT525 Done 
Product Save - AGNT526 Done 
Product Save - AGNT527 Done 
Product Save - AGNT529 Done 
Product Save - AGNT530 Done 
Product Save - AGNT532 Done 
Product Save - AGNT533 Done 
Product Save - AGNT534 Done 
Product Save - AGNT535 Done 
Product Save - AGNT536 Done 
Product Save - AGNT537 Done 
Product Save - AGNT538 Done 
Product Save - AGNT539 Done 
Product Save - AGNT540 Done 
Product Save - AGNT542 Done 
Product Save - AGNT543 Done 
Product Save - AGNT544 Done 
Product Save - AGNT546 Done 
Product Save - AGNT547 Done 
Product Save - AGNT548 Done 
Product Save - AGNT550 Done 
Product Save - AGNT553 Done 
Product Save - AGNT554 Done 
Product Save - AGNT556 Done 
Product Save - AGNT559 Done 
Product Save - AGNT563 Done 
Product Save - AGNT564 Done 
Product Save - AGNT565 Done 
Product Save - AGNT566 Done 
Product Save - AGNT568 Done 
Product Save - AGNT569 Done 
Product Save - AGNT570 Done 
Product Save - AGNT571 Done 
Product Save - AGNT573 Done 
Product Save - AGNT574 Done 
Product Save - AGNT577 Done 
Product Save - AGNT578 Done 
Product Save - AGNT579 Done 
Product Save - AGNT580 Done 
Product Save - AGNT581 Done 
Product Save - AGNT584 Done 
Product Save - AGNT585 Done 
Product Save - AGNT586 Done 
Product Save - AGNT594 Done 
Product Save - AGNT595 Done 
Product Save - AGNT596 Done 
Product Save - AGNT597 Done 
Product Save - AGNT599 Done 
Product Save - AGNT600 Done 
Product Save - AGNT601 Done 
Product Save - AGNT602 Done 
Product Save - AGNT603 Done 
Product Save - AGNT604 Done 
Product Save - AGNT615 Done 
Product Save - AGNT616 Done 
Product Save - AGNT619 Done 
Product Save - AGNT620 Done 
Product Save - AGNT621 Done 
Product Save - AGNT622 Done 
Product Save - AGNT623 Done 
Product Save - AGNT624 Done 
Product Save - AGNT625 Done 
Product Save - AGNT626 Done 
Product Save - AGNT628 Done 
Product Save - AGNT629 Done 
Product Save - AGNT631 Done 
Product Save - AGNT632 Done 
Product Save - AGNT633 Done 
Product Save - AGNT634 Done 
Product Save - AGNT635 Done 
Product Save - AGNT636 Done 
Product Save - AGNT637 Done 
Product Save - AGNT638 Done 
Product Save - AGNT639 Done 
Product Save - AGNT640 Done 
Product Save - AGNT641 Done 
Product Save - AGNT642 Done 
Product Save - AGNT643 Done 
Product Save - AGNT644 Done 
Product Save - AGNT646 Done 
Product Save - AGNT647 Done 
Product Save - AGNT650 Done 
Product Save - AGNT653 Done 
Product Save - AGNT654 Done 
Product Save - AGNT667 Done 
Product Save - AGNT673 Done 
Product Save - AGNT691 Done 
Product Save - AGNT701 Done 
Product Save - AGNT702 Done 
Product Save - AGNT704 Done 
Product Save - AGNT705 Done 
Product Save - AGNT706 Done 
Product Save - AGNT708 Done 
Product Save - AGNT709 Done 
Product Save - AGNT712 Done 
Product Save - AGNT713 Done 
Product Save - AGNT714 Done 
Product Save - AGNT715 Done 
Product Save - AGNT717 Done 
Product Save - AGNT718 Done 
Product Save - AGNT719 Done 
Product Save - AGNT720 Done 
Product Save - AGNT721 Done 
Product Save - AGNT722 Done 
Product Save - AGNT723 Done 
Product Save - AGNT725 Done 
Product Save - AGNT726 Done 
Product Save - AGNT727 Done 
Product Save - AGNT728 Done 
Product Save - AGNT731 Done 
Product Save - AGNT732 Done 
Product Save - AGNT733 Done 
Product Save - AGNT736 Done 
Product Save - AGNT737 Done 
Product Save - AGNT738 Done 
Product Save - AGNT740 Done 
Product Save - AGNT741 Done 
Product Save - AGNT742 Done 
Product Save - AGNT743 Done 
Product Save - AGNT744 Done 
Product Save - AGNT745 Done 
Product Save - AGNT746 Done 
Product Save - AGNT747 Done 
Product Save - AGNT748 Done 
Product Save - AGNT749 Done 
Product Save - AGNT750 Done 
Product Save - AGNT752 Done 
Product Save - AGNT753 Done 
Product Save - AGNT754 Done 
Product Save - AGNT755 Done 
Product Save - AGNT756 Done 
Product Save - AGNT761 Done 
Product Save - AGNT762 Done 
Product Save - AGNT763 Done 
Product Save - AGNT764 Done 
Product Save - AGNT765 Done 
Product Save - AGNT766 Done 
Product Save - AGNT769 Done 
Product Save - AGNT770 Done 
Product Save - AGNT771 Done 
Product Save - AGNT772 Done 
Product Save - AGNT773 Done 
Product Save - AGNT775 Done 
Product Save - AGNT776 Done 
Product Save - AGNT793 Done 
Product Save - AGNT794 Done 
Product Save - AGNT795 Done 
Product Save - AGNT797 Done 
Product Save - AGNT798 Done 
Product Save - AGNT799 Done 
Product Save - AGNT800 Done 
Product Save - AGNT801 Done 
Product Save - AGNT802 Done 
Product Save - AGNT803 Done 
Product Save - AGNT804 Done 
Product Save - AGNT806 Done 
Product Save - AGNT808 Done 
Product Save - AGNT809 Done 
Product Save - AGNT810 Done 
Product Save - AGNT811 Done 
Product Save - AGNT817 Done 
Product Save - AGNT819 Done 
Product Save - AGNT821 Done 
Product Save - AGNT822 Done 
Product Save - AGNT823 Done 
Product Save - AGNT824 Done 
Product Save - AGNT829 Done 
Product Save - AGNT830 Done 
Product Save - AGNT831 Done 
Product Save - AGNT832 Done 
Product Save - AGNT833 Done 
Product Save - AGNT834 Done 
Product Save - AGNT835 Done 
Product Save - AGNT836 Done 
Product Save - AGNT838 Done 
Product Save - AGNT839 Done 
Product Save - AGNT840 Done 
Product Save - AGNT841 Done 
Product Save - AGNT846 Done 
Product Save - AGNT852 Done 
Product Save - AGNT853 Done 
Product Save - AGNT855 Done 
Product Save - AGNT857 Done 
Product Save - AGNT859 Done 
Product Save - AGNT864 Done 
Product Save - AGNT865 Done 
Product Save - AGNT867 Done 
Product Save - AGNT868 Done 
Product Save - AGNT869 Done 
Product Save - AGNT870 Done 
Product Save - AGNT872 Done 
Product Save - AGNT874 Done 
Product Save - AGNT875 Done 
Product Save - AGNT876 Done 
Product Save - AGNT878 Done 
Product Save - AGNT879 Done 
Product Save - AGNT880 Done 
Product Save - AGNT882 Done 
Product Save - AGNT883 Done 
Product Save - AGNT885 Done 
Product Save - AGNT886 Done 
Product Save - AGNT887 Done 
Product Save - AGNT888 Done 
Product Save - AGNT889 Done 
Product Save - AGNT891 Done 
Product Save - AGNT892 Done 
Product Save - AGNT893 Done 
Product Save - AGNT894 Done 
Product Save - AGNT896 Done 
Product Save - AGNT897 Done 
Product Save - AGNT898 Done 
Product Save - AGNT899 Done 
Product Save - AGNT900 Done 
Product Save - AGNT901 Done 
Product Save - AGNT902 Done 
Product Save - AGNT903 Done 
Product Save - AGNT906 Done 
Product Save - AGNT913 Done 
Product Save - AGNT914 Done 
Product Save - AGNT916 Done 
Product Save - AGNT917 Done 
Product Save - AGNT918 Done 
Product Save - AGNT920 Done 
Product Save - AGNT921 Done 
Product Save - AGNT923 Done 
Product Save - AGNT924 Done 
Product Save - AGNT925 Done 
Product Save - AGNT926 Done 
Product Save - AGNT927 Done 
Product Save - AGNT928 Done 
Product Save - AGNT930 Done 
Product Save - AGNT932 Done 
Product Save - AGNT933 Done 
Product Save - AGNT934 Done 
Product Save - AGNT938 Done 
Product Save - AGNT941 Done 
Product Save - AGNT943 Done 
Product Save - AGNT944 Done 
Product Save - AGNT947 Done 
Product Save - AGNT948 Done 
Product Save - AGNT949 Done 
Product Save - AGNT954 Done 
Product Save - AGNT956 Done 
Product Save - AGNT957 Done 
Product Save - AGNT958 Done 
Product Save - AGNT959 Done 
Product Save - AGNT961 Done 
Product Save - AGNT962 Done 
Product Save - AGNT963 Done 
Product Save - AGNT964 Done 
Product Save - AGNT967 Done 
Product Save - AGNT985 Done 
Product Save - AGNT986 Done 
Product Save - AGNT987 Done 
Product Save - AGNT988 Done 
Product Save - AGNT990 Done 
Product Save - AGNT991 Done 
Product Save - AGNT992 Done 
Product Save - AGNT996 Done 
Product Save - AGNT998 Done 
Product Save - AGNT1001 Done 
Product Save - AGNT1002 Done 
Product Save - AGNT1003 Done 
Product Save - AGNT1004 Done 
Product Save - AGNT1006 Done 
Product Save - AGNT1008 Done 
Product Save - AGNT1014 Done 
Product Save - AGNT1015 Done 
Product Save - AGNT1022 Done 
Product Save - AGNT1024 Done 
Product Save - AGNT1025 Done 
Product Save - AGNT1026 Done 
Product Save - AGNT1028 Done 
Product Save - AGNT1029 Done 
Product Save - AGNT1030 Done 
Product Save - AGNT1031 Done 
Product Save - AGNT1033 Done 
Product Save - AGNT1034 Done 
Product Save - AGNT1035 Done 
Product Save - AGNT1036 Done 
Product Save - AGNT1038 Done 
Product Save - AGNT1049 Done 
Product Save - AGNT1052 Done 
Product Save - AGNT1053 Done 
Product Save - AGNT1054 Done 
Product Save - AGNT1079 Done 
Product Save - AGNT1091 Done 
Product Save - AGNT1096 Done 
Product Save - AGNT1100 Done 
Product Save - AGNT1107 Done 
Product Save - AGNT1108 Done 
Product Save - AGNT1120 Done 
Product Save - AGNT1121 Done 
Product Save - AGNT1122 Done 
Product Save - AGNT1123 Done 
Product Save - AGNT1124 Done 
Product Save - AGNT1125 Done 
Product Save - AGNT1134 Done 
Product Save - AGNT1136 Done 
Product Save - AGNT1137 Done 
Product Save - AGNT1138 Done 
Product Save - AGNT1139 Done 
Product Save - AGNT1140 Done 
Product Save - AGNT1141 Done 
Product Save - AGNT1144 Done 
Product Save - AGNT1146 Done 
Product Save - AGNT1149 Done 
Product Save - AGNT1150 Done 
Product Save - AGNT1151 Done 
Product Save - AGNT1152 Done 
Product Save - AGNT1153 Done 
Product Save - AGNT1154 Done 
Product Save - AGNT1155 Done 
Product Save - AGNT1157 Done 
Product Save - AGNT1158 Done 
Product Save - AGNT1159 Done 
Product Save - AGNT1160 Done 
Product Save - AGNT1161 Done 
Product Save - AGNT1169 Done 
Product Save - AGNT1170 Done 
Product Save - AGNT1171 Done 
Loading /home/ignov6p5/public_html/www.melonberries.com/agentx/var/import/All.xlsx. 
Loaded 4111 rows. 
--Prepare Product options ...
Row 1 
Row 2 
Row 3 
Row 4 
Row 5 
Row 6 
Row 7 
Row 8 
Row 9 
Row 10 
Row 11 
Row 12 
Row 13 
Row 14 
Row 15 
Row 16 
Row 17 
Row 18 
Row 19 
Row 20 
Row 21 
Row 22 
Row 23 
Row 24 
Row 25 
Row 26 
Row 27 
Row 28 
Row 29 
Row 30 
Row 31 
Row 32 
Row 33 
Row 34 
Row 35 
Row 36 
Row 37 
Row 38 
Row 39 
Row 40 
Row 41 
Row 42 
Row 43 
Row 44 
Row 45 
Row 46 
Row 47 
Row 48 
Row 49 
Row 50 
Row 51 
Row 52 
Row 53 
Row 54 
Row 55 
Row 56 
Row 57 
Row 58 
Row 59 
Row 60 
Loading /home/ignov6p5/public_html/www.melonberries.com/agentx/var/import/All.xlsx. 
Loaded 4111 rows. 
--Prepare Product Save ...
Product Save - AGNT1177 Done 
Product Save - AGNT1181 Done 
Product Save - AGNT1182 Done 
Product Save - AGNT1183 Done 
Product Save - AGNT1195 Done 
Product Save - AGNT1206 Done 
Product Save - AGNT1207 Done 
Product Save - AGNT1208 Done 
Product Save - AGNT1209 Done 
Product Save - AGNT1210 Done 
Product Save - AGNT1211 Done 
Product Save - AGNT1212 Done 
Product Save - AGNT1219 Done 
Product Save - AGNT1220 Done 
Product Save - AGNT1221 Done 
Product Save - AGNT1222 Done 
Product Save - AGNT1223 Done 
Product Save - AGNT1224 Done 
Product Save - AGNT1225 Done 
Product Save - AGNT1227 Done 
Product Save - AGNT1228 Done 
Product Save - AGNT1229 Done 
Product Save - AGNT1230 Done 
Product Save - AGNT1231 Done 
Product Save - AGNT1232 Done 
Product Save - AGNT1233 Done 
Product Save - AGNT1235 Done 
Product Save - AGNT1241 Done 
Product Save - AGNT1242 Done 
Product Save - AGNT1243 Done 
Product Save - AGNT1247 Done 
Product Save - AGNT1253 Done 
Product Save - AGNT1254 Done 
Product Save - AGNT1255 Done 
Product Save - AGNT1259 Done 
Product Save - AGNT1260 Done 
Product Save - AGNT1261 Done 
Product Save - AGNT1262 Done 
Product Save - AGNT1263 Done 
Product Save - AGNT1266 Done 
Product Save - AGNT1267 Done 
Product Save - AGNT1268 Done 
Product Save - AGNT1269 Done 
Product Save - AGNT1273 Done 
Product Save - AGNT1274 Done 
Product Save - AGNT1275 Done 
Product Save - AGNT1276 Done 
Product Save - AGNT1277 Done 
Product Save - AGNT1279 Done 
Product Save - AGNT1280 Done 
Product Save - AGNT1281 Done 
Product Save - AGNT1283 Done 
Product Save - AGNT1284 Done 
Product Save - AGNT1285 Done 
Product Save - AGNT1286 Done 
Product Save - AGNT1287 Done 
Product Save - AGNT1288 Done 
Product Save - AGNT1290 Done 
Product Save - AGNT1295 Done 
Product Save - AGNT1306 Done 
Product Save - AGNT1309 Done 
Product Save - AGNT1310 Done 
Product Save - AGNT1323 Done 
Product Save - AGNT1331 Done 
Product Save - AGNT1333 Done 
Product Save - AGNT1336 Done 
Product Save - AGNT1338 Done 
Product Save - AGNT1345 Done 
Product Save - AGNT1347 Done 
Product Save - AGNT1349 Done 
Product Save - AGNT1350 Done 
Product Save - AGNT1351 Done 
Product Save - AGNT1357 Done 
Product Save - AGNT1366 Done 
Product Save - AGNT1367 Done 
Product Save - AGNT1368 Done 
Product Save - AGNT1369 Done 
Product Save - AGNT1372 Done 
Product Save - AGNT1373 Done 
Product Save - AGNT1374 Done 
Product Save - AGNT1375 Done 
Product Save - AGNT1377 Done 
Product Save - AGNT1379 Done 
Product Save - AGNT1381 Done 
Product Save - AGNT1382 Done 
Product Save - AGNT1383 Done 
Product Save - AGNT1384 Done 
Product Save - AGNT1385 Done 
Product Save - AGNT1386 Done 
Product Save - AGNT1389 Done 
Product Save - AGNT1390 Done 
Product Save - AGNT1391 Done 
Product Save - AGNT1393 Done 
Product Save - AGNT1394 Done 
Product Save - AGNT1395 Done 
Product Save - AGNT1396 Done 
Product Save - AGNT1398 Done 
Product Save - AGNT1400 Done 
Product Save - AGNT1401 Done 
Product Save - AGNT1406 Done 
Product Save - AGNT1407 Done 
Product Save - AGNT1408 Done 
Product Save - AGNT1412 Done 
Product Save - AGNT1419 Done 
Product Save - AGNT1423 Done 
Product Save - AGNT1424 Done 
Product Save - AGNT1425 Done 
Product Save - AGNT1426 Done 
Product Save - AGNT1427 Done 
Product Save - AGNT1429 Done 
Product Save - AGNT1432 Done 
Product Save - AGNT1433 Done 
Product Save - AGNT1434 Done 
Product Save - AGNT1435 Done 
Product Save - AGNT1436 Done 
Product Save - AGNT1437 Done 
Product Save - AGNT1438 Done 
Product Save - AGNT1441 Done 
Product Save - AGNT1442 Done 
Product Save - AGNT1470 Done 
Product Save - AGNT1471 Done 
Product Save - AGNT1474 Done 
Product Save - AGNT1475 Done 
Product Save - AGNT1476 Done 
Product Save - AGNT1478 Done 
Product Save - AGNT1480 Done 
Product Save - AGNT1481 Done 
Product Save - AGNT1482 Done 
Product Save - AGNT1485 Done 
Product Save - AGNT1486 Done 
Product Save - AGNT1487 Done 
Product Save - AGNT1489 Done 
Product Save - AGNT1490 Done 
Product Save - AGNT1491 Done 
Product Save - AGNT1492 Done 
Product Save - AGNT1495 Done 
Product Save - AGNT1498 Done 
Product Save - AGNT1504 Done 
Product Save - AGNT1505 Done 
Product Save - AGNT1506 Done 
Product Save - AGNT1507 Done 
Product Save - AGNT1508 Done 
Product Save - AGNT1509 Done 
Product Save - AGNT1510 Done 
Product Save - AGNT1512 Done 
Product Save - AGNT1514 Done 
Product Save - AGNT1515 Done 
Product Save - AGNT1516 Done 
Product Save - AGNT1517 Done 
Product Save - AGNT1519 Done 
Product Save - AGNT1520 Done 
Product Save - AGNT1521 Done 
Product Save - AGNT1522 Done 
Product Save - AGNT1523 Done 
Product Save - AGNT1524 Done 
Product Save - AGNT1526 Done 
Product Save - AGNT1527 Done 
Product Save - AGNT1541 Done 
Product Save - AGNT1542 Done 
Product Save - AGNT1544 Done 
Product Save - AGNT1546 Done 
Product Save - AGNT1548 Done 
Product Save - AGNT1549 Done 
Product Save - AGNT1550 Done 
Product Save - AGNT1552 Done 
Product Save - AGNT1553 Done 
Product Save - AGNT1558 Done 
Product Save - AGNT1559 Done 
Product Save - AGNT1560 Done 
Product Save - AGNT1561 Done 
Product Save - AGNT1563 Done 
Product Save - AGNT1568 Done 
Product Save - AGNT1571 Done 
Product Save - AGNT1572 Done 
Product Save - AGNT1575 Done 
Product Save - AGNT1576 Done 
Product Save - AGNT1579 Done 
Product Save - AGNT1582 Done 
Product Save - AGNT1584 Done 
Product Save - AGNT1586 Done 
Product Save - AGNT1592 Done 
Product Save - AGNT1594 Done 
Product Save - AGNT1615 Done 
Product Save - AGNT1617 Done 
Product Save - AGNT1630 Done 
Product Save - AGNT1633 Done 
Product Save - AGNT1638 Done 
Product Save - AGNT1640 Done 
Product Save - AGNT1641 Done 
Product Save - AGNT1642 Done 
Product Save - AGNT1643 Done 
Product Save - AGNT1647 Done 
Product Save - AGNT1648 Done 
Product Save - AGNT1650 Done 
Product Save - AGNT1652 Done 
Product Save - AGNT1653 Done 
Product Save - AGNT1654 Done 
Product Save - AGNT1658 Done 
Product Save - AGNT1659 Done 
Product Save - AGNT1665 Done 
Product Save - AGNT1666 Done 
Product Save - AGNT1668 Done 
Product Save - AGNT1669 Done 
Product Save - AGNT1671 Done 
Product Save - AGNT1674 Done 
Product Save - AGNT1675 Done 
Product Save - AGNT1683 Done 
Loading /home/ignov6p5/public_html/www.melonberries.com/agentx/var/import/All.xlsx. 
Loaded 4111 rows. 
--Prepare Product Save ...
Product Save - AGNT2 Done 
Product Save - AGNT3 Done 
Product Save - AGNT4 Done 
Product Save - AGNT5 Done 
Product Save - AGNT7 Done 
Product Save - AGNT8 Done 
Product Save - AGNT9 Done 
Product Save - AGNT10 Done 
Product Save - AGNT11 Done 
Product Save - AGNT21 Done 
Product Save - AGNT23 Done 
Product Save - AGNT24 Done 
Product Save - AGNT25 Done 
Product Save - AGNT26 Done 
Product Save - AGNT29 Done 
Product Save - AGNT30 Done 
Product Save - AGNT34 Done 
Product Save - AGNT35 Done 
Product Save - AGNT36 Done 
Product Save - AGNT37 Done 
Product Save - AGNT39 Done 
Product Save - AGNT40 Done 
Product Save - AGNT41 Done 
Product Save - AGNT42 Done 
Product Save - AGNT43 Done 
Product Save - AGNT45 Done 
Product Save - AGNT46 Done 
Product Save - AGNT48 Done 
Product Save - AGNT49 Done 
Product Save - AGNT50 Done 
Product Save - AGNT51 Done 
Product Save - AGNT52 Done 
Product Save - AGNT55 Done 
Product Save - AGNT59 Done 
Product Save - AGNT60 Done 
Product Save - AGNT63 Done 
Product Save - AGNT65 Done 
Product Save - AGNT66 Done 
Product Save - AGNT68 Done 
Product Save - AGNT69 Done 
Product Save - AGNT71 Done 
Product Save - AGNT75 Done 
Product Save - AGNT77 Done 
Product Save - AGNT78 Done 
Product Save - AGNT79 Done 
Product Save - AGNT80 Done 
Product Save - AGNT81 Done 
Product Save - AGNT82 Done 
Product Save - AGNT83 Done 
Product Save - AGNT86 Done 
Product Save - AGNT87 Done 
Product Save - AGNT88 Done 
Product Save - AGNT89 Done 
Product Save - AGNT91 Done 
Product Save - AGNT92 Done 
Product Save - AGNT95 Done 
Product Save - AGNT97 Done 
Product Save - AGNT98 Done 
Product Save - AGNT99 Done 
Product Save - AGNT100 Done 
Product Save - AGNT101 Done 
Product Save - AGNT102 Done 
Product Save - AGNT103 Done 
Product Save - AGNT105 Done 
Product Save - AGNT106 Done 
Product Save - AGNT113 Done 
Product Save - AGNT114 Done 
Product Save - AGNT115 Done 
Product Save - AGNT116 Done 
Product Save - AGNT117 Done 
Product Save - AGNT120 Done 
Product Save - AGNT123 Done 
Product Save - AGNT124 Done 
Product Save - AGNT125 Done 
Product Save - AGNT126 Done 
Product Save - AGNT127 Done 
Product Save - AGNT128 Done 
Product Save - AGNT129 Done 
Product Save - AGNT131 Done 
Product Save - AGNT132 Done 
Product Save - AGNT133 Done 
Product Save - AGNT143 Done 
Product Save - AGNT144 Done 
Product Save - AGNT146 Done 
Product Save - AGNT147 Done 
Product Save - AGNT148 Done 
Product Save - AGNT149 Done 
